2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-09-03 14:36:40,1782,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 14:36:41,1783,ACK5
2025-09-03 14:39:11,1784,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 14:39:12,1785,ACK5
2025-09-03 14:41:43,1786,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 14:41:44,1787,ACK5
2025-09-03 14:44:15,1788,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 14:44:16,1789,ACK5
2025-09-03 14:46:46,1790,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 14:46:47,1791,ACK5
2025-09-03 14:49:18,1792,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 14:49:19,1793,ACK5
2025-09-03 14:51:50,1794,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 14:51:51,1795,ACK5
2025-09-03 14:54:21,1796,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 14:54:22,1797,ACK5
2025-09-03 14:56:53,1798,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 14:56:54,1799,ACK5
2025-09-03 14:59:25,1800,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 14:59:26,1801,ACK5
2025-09-03 15:01:36,1802,#M-2݌$oAYi*IjOVP?ؚqZ4b'pbC,?o(RR5R5w".T}6-y'J
2025-09-03 15:01:36,1803,;bX5={y`Ӧ=!5ud`'VƨIC:=XKQfՉeπgޒD%!2'-y[m
2025-09-03 15:01:56,1804,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:01:57,1805,ACK5
2025-09-03 15:04:28,1806,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:04:29,1807,ACK5
2025-09-03 15:06:59,1808,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:07:01,1809,ACK5
2025-09-03 15:09:31,1810,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 15:09:32,1811,ACK5
2025-09-03 15:12:03,1812,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:12:04,1813,ACK5
2025-09-03 15:14:34,1814,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 15:14:36,1815,ACK5
2025-09-03 15:17:06,1816,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 15:17:07,1817,ACK5
2025-09-03 15:19:38,1818,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 15:19:39,1819,ACK5
2025-09-03 15:22:05,1820,|ix%G#Q!n:F(ӐTe#9ҕ^ҡFh}ҭ) NαjbGZe3DRo
2025-09-03 15:22:05,1821,e\͗Jޡ kK
2025-09-03 15:22:05,1822,}VmS_*6<[H*CPƏ'	ot<#N
2025-09-03 15:22:05,1823,+no
2025-09-03 15:22:09,1824,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 15:22:11,1825,ACK5
2025-09-03 15:24:41,1826,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:24:42,1827,ACK5
2025-09-03 15:27:13,1828,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 15:27:14,1829,ACK5
2025-09-03 15:29:44,1830,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:29:46,1831,ACK5
2025-09-03 15:32:16,1832,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 15:32:17,1833,ACK5
2025-09-03 15:34:48,1834,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 15:34:49,1835,ACK5
2025-09-03 15:37:19,1836,Sender 5:,0, S5M1: ,5.60,S5M2: ,5.56,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 15:37:20,1837,ACK5
2025-09-03 15:39:51,1838,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 15:39:52,1839,ACK5
2025-09-03 15:42:23,1840,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 15:42:24,1841,ACK5
2025-09-03 15:44:54,1842,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 15:44:55,1843,ACK5
2025-09-03 15:47:26,1844,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 15:47:27,1845,ACK5
2025-09-03 15:49:58,1846,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 15:49:59,1847,ACK5
2025-09-03 15:52:29,1848,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 15:52:30,1849,ACK5
2025-09-03 15:55:01,1850,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 15:55:02,1851,ACK5
2025-09-03 15:57:33,1852,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 15:57:34,1853,ACK5
2025-09-03 16:00:04,1854,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 16:00:05,1855,ACK5
2025-09-03 16:02:36,1856,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 16:02:37,1857,ACK5
2025-09-03 16:05:07,1858,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 16:05:09,1859,ACK5
2025-09-03 16:07:39,1860,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 16:07:40,1861,ACK5
2025-09-03 16:10:11,1862,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 16:10:12,1863,ACK5
2025-09-03 16:12:42,1864,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 16:12:44,1865,ACK5
2025-09-03 16:15:14,1866,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:15:15,1867,ACK5
2025-09-03 16:17:46,1868,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:17:47,1869,ACK5
2025-09-03 16:20:17,1870,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:20:19,1871,ACK5
2025-09-03 16:22:49,1872,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:22:50,1873,ACK5
2025-09-03 16:25:21,1874,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 16:25:22,1875,ACK5
2025-09-03 16:27:52,1876,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:27:53,1877,ACK5
2025-09-03 16:30:24,1878,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:30:25,1879,ACK5
2025-09-03 16:32:56,1880,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 16:32:57,1881,ACK5
2025-09-03 16:35:27,1882,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 16:35:28,1883,ACK5
2025-09-03 16:37:59,1884,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 16:38:00,1885,ACK5
2025-09-03 16:40:31,1886,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 16:40:32,1887,ACK5
2025-09-03 16:43:02,1888,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.56,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 16:43:03,1889,ACK5
2025-09-03 16:45:34,1890,Sender 5:,0, S5M1: ,5.63,S5M2: ,5.60,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 16:45:35,1891,ACK5
2025-09-03 16:48:06,1892,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.54,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 16:48:07,1893,ACK5
2025-09-03 16:50:37,1894,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 16:50:38,1895,ACK5
2025-09-03 16:53:09,1896,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 16:53:10,1897,ACK5
2025-09-03 16:55:40,1898,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 16:55:42,1899,ACK5
2025-09-03 16:58:12,1900,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 16:58:13,1901,ACK5
2025-09-03 17:00:44,1902,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 17:00:45,1903,ACK5
2025-09-03 17:03:15,1904,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 17:03:17,1905,ACK5
2025-09-03 17:05:47,1906,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 17:05:48,1907,ACK5
2025-09-03 17:08:19,1908,Sender 5:,0, S5M1: ,5.49,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 17:08:20,1909,ACK5
2025-09-03 17:10:50,1910,Sender 5:,0, S5M1: ,5.49,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 17:10:52,1911,ACK5
2025-09-03 17:13:22,1912,Sender 5:,0, S5M1: ,5.41,S5M2: ,5.36,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 17:13:23,1913,ACK5
2025-09-03 17:15:54,1914,Sender 5:,0, S5M1: ,5.31,S5M2: ,5.28,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 17:15:55,1915,ACK5
2025-09-03 17:18:25,1916,Sender 5:,0, S5M1: ,5.25,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 17:18:27,1917,ACK5
2025-09-03 17:20:57,1918,Sender 5:,0, S5M1: ,5.18,S5M2: ,5.16,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 17:20:58,1919,ACK5
2025-09-03 17:23:29,1920,Sender 5:,0, S5M1: ,5.18,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 17:23:30,1921,ACK5
2025-09-03 17:26:00,1922,Sender 5:,0, S5M1: ,5.18,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 17:26:02,1923,ACK5
2025-09-03 17:28:32,1924,Sender 5:,0, S5M1: ,5.16,S5M2: ,5.11,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 17:28:33,1925,ACK5
2025-09-03 17:31:04,1926,Sender 5:,0, S5M1: ,5.16,S5M2: ,5.11,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 17:31:05,1927,ACK5
2025-09-03 17:33:35,1928,Sender 5:,0, S5M1: ,5.16,S5M2: ,5.11,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 17:33:37,1929,ACK5
2025-09-03 17:36:07,1930,Sender 5:,0, S5M1: ,5.16,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5176
2025-09-03 17:36:08,1931,ACK5
2025-09-03 17:38:39,1932,Sender 5:,0, S5M1: ,5.21,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5176
2025-09-03 17:38:40,1933,ACK5
2025-09-03 17:41:10,1934,Sender 5:,0, S5M1: ,5.18,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 17:41:12,1935,ACK5
2025-09-03 17:43:42,1936,Sender 5:,0, S5M1: ,5.17,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 17:43:43,1937,ACK5
2025-09-03 17:46:14,1938,Sender 5:,0, S5M1: ,5.17,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 17:46:15,1939,ACK5
2025-09-03 17:48:45,1940,Sender 5:,0, S5M1: ,5.23,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 17:48:47,1941,ACK5
2025-09-03 17:51:17,1942,Sender 5:,0, S5M1: ,5.27,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 17:51:18,1943,ACK5
2025-09-03 17:53:49,1944,Sender 5:,0, S5M1: ,5.27,S5M2: ,5.17,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 17:53:50,1945,ACK5
2025-09-03 17:56:20,1946,Sender 5:,0, S5M1: ,5.23,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 17:56:22,1947,ACK5
2025-09-03 17:58:52,1948,Sender 5:,0, S5M1: ,5.24,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 17:58:53,1949,ACK5
2025-09-03 18:01:24,1950,Sender 5:,0, S5M1: ,5.24,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 18:01:25,1951,ACK5
2025-09-03 18:03:55,1952,Sender 5:,0, S5M1: ,5.20,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5171
2025-09-03 18:03:57,1953,ACK5
2025-09-03 18:06:27,1954,Sender 5:,0, S5M1: ,5.25,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 18:06:28,1955,ACK5
2025-09-03 18:08:59,1956,Sender 5:,0, S5M1: ,5.11,S5M2: ,5.00,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5170
2025-09-03 18:09:00,1957,ACK5
2025-09-03 18:11:30,1958,Sender 5:,0, S5M1: ,5.28,S5M2: ,5.17,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 18:11:32,1959,ACK5
2025-09-03 18:14:02,1960,Sender 5:,0, S5M1: ,5.23,S5M2: ,5.11,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5175
2025-09-03 18:14:03,1961,ACK5
2025-09-03 18:16:34,1962,Sender 5:,0, S5M1: ,5.27,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 18:16:35,1963,ACK5
2025-09-03 18:19:05,1964,Sender 5:,0, S5M1: ,5.24,S5M2: ,5.13,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 18:19:07,1965,ACK5
2025-09-03 18:21:37,1966,Sender 5:,0, S5M1: ,5.25,S5M2: ,5.13,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 18:21:38,1967,ACK5
2025-09-03 18:24:09,1968,Sender 5:,0, S5M1: ,5.31,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 18:24:10,1969,ACK5
2025-09-03 18:26:40,1970,Sender 5:,0, S5M1: ,5.29,S5M2: ,5.17,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 18:26:42,1971,ACK5
2025-09-03 18:29:12,1972,Sender 5:,0, S5M1: ,5.31,S5M2: ,5.17,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 18:29:13,1973,ACK5
2025-09-03 18:29:58,1974,3(I!bnI?BhuZ*"g
2025-09-03 18:29:58,1975,a;8$vÈWd'ChZߣJp6~d>k*Ƿ3Fj< HD_W܊ɠ\
2025-09-03 18:31:44,1976,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 18:31:45,1977,ACK5
2025-09-03 18:34:15,1978,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 18:34:17,1979,ACK5
2025-09-03 18:36:47,1980,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 18:36:48,1981,ACK5
2025-09-03 18:39:19,1982,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5175
2025-09-03 18:39:20,1983,ACK5
2025-09-03 18:41:50,1984,Sender 5:,0, S5M1: ,5.31,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 18:41:52,1985,ACK5
2025-09-03 18:44:22,1986,Sender 5:,0, S5M1: ,5.34,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 18:44:23,1987,ACK5
2025-09-03 18:46:54,1988,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5175
2025-09-03 18:46:55,1989,ACK5
2025-09-03 18:49:25,1990,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 18:49:27,1991,ACK5
2025-09-03 18:51:57,1992,Sender 5:,0, S5M1: ,5.32,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5175
2025-09-03 18:51:58,1993,ACK5
2025-09-03 18:54:29,1994,Sender 5:,0, S5M1: ,5.34,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 18:54:30,1995,ACK5
2025-09-03 18:57:00,1996,Sender 5:,0, S5M1: ,5.35,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 18:57:02,1997,ACK5
2025-09-03 18:59:32,1998,Sender 5:,0, S5M1: ,5.35,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 18:59:33,1999,ACK5
2025-09-03 19:02:04,2000,Sender 5:,0, S5M1: ,5.35,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 19:02:05,2001,ACK5
2025-09-03 19:04:35,2002,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.23,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 19:04:37,2003,ACK5
2025-09-03 19:07:07,2004,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.23,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 19:07:08,2005,ACK5
2025-09-03 19:09:39,2006,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:09:40,2007,ACK5
2025-09-03 19:12:10,2008,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:12:12,2009,ACK5
2025-09-03 19:14:42,2010,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.21,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:14:43,2011,ACK5
2025-09-03 19:17:14,2012,Sender 5:,0, S5M1: ,5.38,S5M2: ,5.23,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 19:17:15,2013,ACK5
2025-09-03 19:18:20,2014,:fxLlo*C'_0Pe׳LU5gʊJ=3x%Mi`w/{d\G&gw6^{AwIBti4$G+J:ArcÒs8W5.2c	f~>oC*KeSJ-GP
2025-09-03 19:19:45,2015,Sender 5:,0, S5M1: ,5.39,S5M2: ,5.23,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 19:19:47,2016,ACK5
2025-09-03 19:22:17,2017,Sender 5:,0, S5M1: ,5.39,S5M2: ,5.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 19:22:18,2018,ACK5
2025-09-03 19:24:49,2019,Sender 5:,0, S5M1: ,5.39,S5M2: ,5.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 19:24:50,2020,ACK5
2025-09-03 19:27:20,2021,Sender 5:,0, S5M1: ,5.41,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:27:22,2022,ACK5
2025-09-03 19:29:52,2023,Sender 5:,0, S5M1: ,5.41,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:29:53,2024,ACK5
2025-09-03 19:32:24,2025,Sender 5:,0, S5M1: ,5.41,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 19:32:25,2026,ACK5
2025-09-03 19:34:55,2027,Sender 5:,0, S5M1: ,5.42,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 19:34:57,2028,ACK5
2025-09-03 19:37:27,2029,Sender 5:,0, S5M1: ,5.42,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 19:37:28,2030,ACK5
2025-09-03 19:39:59,2031,Sender 5:,0, S5M1: ,5.42,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 19:40:00,2032,ACK5
2025-09-03 19:42:31,2033,Sender 5:,0, S5M1: ,5.45,S5M2: ,5.28,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 19:42:32,2034,ACK5
2025-09-03 19:45:02,2035,Sender 5:,0, S5M1: ,5.46,S5M2: ,5.29,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
